city,state,latitude,longitude,population,elevation_ft,flood_risk,hurricane_risk,storm_surge_risk,fema_declarations,composite_risk,fema_flood_zone,data_source,fema_decl_count,total_damage_B,total_deaths,norm_fema,risk_index,opt_weight,assigned_hub,dist_to_hub_km
Elgin,IL,42.039649,-88.281304,258221,316,0.453,0.0,0.0,49,0.212,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3312,429266,7,223.80035569962348
Warren,MI,42.467475,-83.026756,257990,1515,0.461,0.0,0.0,40,0.209,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3344,430533,7,211.20658969233065
Troy,MI,42.60594,-83.144988,257980,1355,0.488,0.0,0.0,40,0.22,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3452,436089,7,203.38611609856542
Lynn,MA,42.466763,-70.949265,257606,1945,0.5,0.317,0.0,31,0.314,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4292,478734,2,320.37060372293263
Bismarck,ND,46.808327,-100.783745,256376,847,0.48,0.0,0.0,33,0.213,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.5,0.0,0.06666666666666667,0.202,359951,6,850.5236650673595
Minot,ND,48.232326,-101.296064,255735,500,0.41,0.0,0.0,33,0.185,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.5,0.0,0.06666666666666667,0.174,344730,6,984.266933074185
Jackson,MS,32.298757,-90.18481,255550,703,0.728,0.574,0.0,68,0.506,A,FEMA NFIP / NOAA / USGS NED / Census,2.0,48.6,244.0,0.13333333333333333,0.4547,487947,3,569.8334886803043
Tacoma,WA,47.252763,-122.444412,254872,289,0.468,0.136,0.2,54,0.302,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4112,464478,5,21.27673470143493
Chicago,IL,41.831392,-87.6297,254866,597,0.476,0.0,0.0,49,0.221,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3404,428378,7,176.22521922373258
Berkeley,CA,37.865673,-122.298725,254738,1953,0.348,0.502,0.0,89,0.345,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.2747,394691,8,552.5254824256009
Panama City,FL,30.166271,-85.670191,254625,1042,0.83,0.694,0.8,142,0.789,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.7855,654640,4,354.97173018843495
Spokane,WA,47.65878,-117.426048,254237,2316,0.465,0.121,0.0,54,0.256,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3662,440440,5,362.3705730594105
Riverside,CA,33.938143,-117.393168,253766,1852,0.344,0.623,0.0,89,0.38,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.3034,407751,8,94.26945373041859
Huntsville,AL,34.782275,-86.532599,253481,629,0.539,0.554,0.0,65,0.422,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.5,2.0,0.06666666666666667,0.3641,438065,4,345.56048776648623
Everett,WA,47.978984,-122.202067,252380,1978,0.405,0.069,0.0,54,0.216,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3293,418597,5,66.5455924331571
Cranston,RI,41.779717,-71.437695,252332,2299,0.66,0.328,0.0,26,0.378,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.496,502645,2,245.3019405577626
Gary,IN,41.593054,-87.346563,251864,744,0.409,0.0,0.0,38,0.187,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3136,409833,7,164.97852193339472
Salt Lake City,UT,40.760779,-111.891047,251659,4327,0.3,0.0,0.0,15,0.129,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.27,387554,1,590.3093093079588
Cheyenne,WY,41.139981,-104.820246,251403,1075,0.299,0.0,0.0,18,0.131,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2696,386959,6,153.32766247400366
Amarillo,TX,35.221997,-101.831297,251039,3676,0.827,0.57,0.0,158,0.601,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.5433,523817,6,571.9451241261229
Madison,WI,43.073051,-89.400898,249900,519,0.42,0.0,0.0,41,0.194,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.318,408836,7,323.56202116376346
Pine Bluff,AR,34.211591,-92.017555,248935,216,0.648,0.0,0.0,46,0.288,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.0,20.0,0.06666666666666667,0.2692,382961,0,517.1884419435735
Fairbanks,AK,64.836531,-147.651745,248635,436,0.431,0.119,0.0,35,0.23,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3521,423723,5,2464.9570090394927
Glendale,AZ,33.533111,-112.189901,248286,1613,0.187,0.0,0.0,18,0.086,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2248,359915,1,395.6033693839093
Fort Smith,AR,35.349276,-94.370883,247271,345,0.607,0.0,0.0,46,0.272,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.0,20.0,0.06666666666666667,0.2528,372291,0,519.6009632256286
Elk Grove,CA,38.414621,-121.384961,247177,2227,0.364,0.425,0.0,89,0.328,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.2619,376648,8,556.7273994985295
Pompano Beach,FL,26.241622,-80.133851,246617,1240,0.974,0.908,0.0,142,0.751,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.7366,609933,9,12.921868531861259
Broomfield,CO,39.953593,-105.050787,246582,860,0.433,0.0,0.0,28,0.191,X500,FEMA NFIP / NOAA / USGS NED / Census,2.0,7.9,18.0,0.13333333333333333,0.1932,341861,6,25.775053994536723
Kent,WA,47.380932,-122.23484,244812,2592,0.396,0.199,0.0,54,0.252,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3581,420146,5,0.0
Bethel,AK,60.793905,-161.796322,244407,1860,0.417,0.057,0.0,35,0.206,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.331,406204,5,2916.4302490660275
Norfolk,VA,36.896208,-76.259499,243783,10,0.92,0.5,0.6,71,0.682,AE,FEMA NFIP / NOAA / USGS NED / Census,1.0,3.0,11.0,0.06666666666666667,0.623,547536,2,467.1078175503613
Ann Arbor,MI,42.281389,-83.748368,243588,1475,0.417,0.0,0.0,40,0.192,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3168,397925,7,151.26843302537497
Waukesha,WI,43.011341,-88.231544,243021,929,0.335,0.0,0.0,41,0.159,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.284,381056,7,230.54874530570766
Fayetteville,NC,35.05266,-78.878358,242860,1801,0.736,0.598,0.0,74,0.52,A,FEMA NFIP / NOAA / USGS NED / Census,4.0,68.1,166.0,0.26666666666666666,0.4839,477899,4,501.7065186210085
Murfreesboro,TN,35.846197,-86.39031,241648,1147,0.63,0.0,0.0,47,0.282,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,31.0,0.06666666666666667,0.262,368271,4,420.5583815576391
Huntington,WV,38.419315,-82.445154,240546,1213,0.548,0.0,0.0,30,0.238,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3692,418165,7,506.22342604326235
Waterloo,IA,42.492853,-92.344049,240279,530,0.357,0.0,0.0,44,0.17,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,3.0,0.06666666666666667,0.1528,313708,0,466.43863238649794
Peoria,IL,40.693584,-89.588966,239728,666,0.484,0.0,0.0,49,0.224,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3436,404469,0,235.65785606531995
Lake Havasu City,AZ,34.499809,-114.310943,239125,1827,0.05,0.0,0.0,18,0.031,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.17,320427,1,195.85167860379525
Lorain,OH,41.452818,-82.182373,237518,1681,0.659,0.0,0.0,57,0.299,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4136,433992,7,296.94831497276397
Covington,KY,39.082941,-84.509506,236252,1095,0.442,0.0,0.0,48,0.207,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.8,43.0,0.06666666666666667,0.1868,324515,7,368.2476314543853
Bridgeport,CT,41.187393,-73.195757,236141,2258,0.601,0.406,0.0,32,0.382,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,5.0,0.06666666666666667,0.3519,402337,2,86.11139955502189
Pasadena,TX,29.688965,-95.208861,235763,5,0.945,0.796,0.0,158,0.716,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.647,540840,3,18.71677345490653
Naperville,IL,41.785116,-88.145706,235625,508,0.387,0.0,0.0,49,0.185,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3048,379262,7,218.6757360540009
Vallejo,CA,38.106909,-122.262339,234294,1942,0.604,0.49,0.0,89,0.444,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.3741,409592,8,571.2150192919753
Hayward,CA,37.626826,-122.104015,234078,1921,0.423,0.474,0.0,89,0.367,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.2977,373448,8,521.2206149775567
Bellingham,WA,48.759613,-122.487735,233260,2156,0.357,0.072,0.0,54,0.198,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3108,378254,5,154.44939712118278
Passaic,NJ,40.856997,-74.128487,232828,2313,0.874,0.385,0.0,51,0.497,AE,FEMA NFIP / NOAA / USGS NED / Census,2.0,41.8,67.0,0.13333333333333333,0.4658,449730,2,19.067458437548204
New Haven,CT,41.310809,-72.924953,231589,56,0.674,0.323,0.0,32,0.387,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,5.0,0.06666666666666667,0.3604,398518,2,112.46637282781761
Gaithersburg,MD,39.143396,-77.201654,230912,1983,0.769,0.428,0.0,34,0.457,AE,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.5,3.0,0.06666666666666667,0.4246,427002,2,323.5492082902652
Reading,PA,40.336151,-75.926788,230225,2072,0.527,0.0,0.0,56,0.246,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.8,13.0,0.06666666666666667,0.2208,331892,2,167.66223550970741
McAllen,TX,26.203407,-98.230022,229785,314,0.861,0.806,0.0,158,0.685,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.6159,512834,3,484.50677590852393
Lincoln,NE,40.813616,-96.702584,229615,789,0.398,0.0,0.0,36,0.182,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.3,4.0,0.06666666666666667,0.1692,307316,0,606.8198017060182
Flint,MI,43.012528,-83.687642,229357,1282,0.478,0.0,0.0,40,0.216,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3412,385870,7,174.77114558151558
Meriden,CT,41.536777,-72.794543,229208,2180,0.649,0.286,0.0,32,0.365,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,5.0,0.06666666666666667,0.3411,385573,2,136.71354114335247
Lancaster,PA,40.037874,-76.305527,228136,1832,0.572,0.0,0.0,56,0.264,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.8,13.0,0.06666666666666667,0.2388,337093,2,208.74307626713744
San Bernardino,CA,34.14114,-117.294635,228047,2071,0.295,0.575,0.0,89,0.346,X,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.2718,352013,8,103.68538729878595
Springfield,OR,44.046139,-122.962425,226422,2230,0.274,0.327,0.0,52,0.24,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3414,381022,5,375.08535789301584
Cleveland,OH,41.499498,-81.695391,226076,653,0.409,0.0,0.0,57,0.199,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3136,367870,7,333.93563252974354
Mount Vernon,NY,40.912518,-73.834107,225641,2086,0.641,0.432,0.0,87,0.44,A,FEMA NFIP / NOAA / USGS NED / Census,2.0,72.0,61.0,0.13333333333333333,0.3844,399113,2,26.504776849152595
Surprise,AZ,33.670801,-112.452546,224013,1565,0.36,0.0,0.0,18,0.155,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.294,355732,1,367.92932558811685
Brownsville,TX,25.901747,-97.497407,223724,385,0.931,0.818,0.0,158,0.717,AE,FEMA NFIP / NOAA / USGS NED / Census,7.0,219.70000000000002,330.0,0.4666666666666667,0.6469,513178,3,476.98640360509006
Newark,DE,39.677537,-75.757514,223420,2255,0.582,0.472,0.0,28,0.392,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.5008,447197,2,188.09780921962167
Greenville,SC,34.851354,-82.398017,222307,1181,0.68,0.633,0.0,62,0.501,A,FEMA NFIP / NOAA / USGS NED / Census,4.0,4.8,28.0,0.26666666666666666,0.4702,431364,4,250.78216110957987
Moreno Valley,CA,33.923253,-117.205685,221890,1836,0.508,0.603,0.0,89,0.44,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.364,383425,8,111.64537437772735
Henderson,NV,36.039524,-114.981721,221672,2190,0.2,0.0,0.0,16,0.09,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.23,323641,1,19.09733166558737
Saginaw,MI,43.419518,-83.950684,221024,1315,0.394,0.0,0.0,40,0.183,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3076,356997,7,183.0363829359293
Rutland,VT,43.610536,-72.972895,220963,1632,0.44,0.0,0.0,23,0.19,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,0.3,0.0,0.06666666666666667,0.186,303161,2,333.2692630450735
Jackson,TN,35.614515,-88.813888,220954,617,0.53,0.0,0.0,47,0.242,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,31.0,0.06666666666666667,0.222,319057,0,356.77450233645055
Macon,GA,32.835777,-83.616539,220883,1480,0.608,0.665,0.0,59,0.48,A,FEMA NFIP / NOAA / USGS NED / Census,2.0,4.5,10.0,0.13333333333333333,0.4294,410577,4,0.0
North Little Rock,AR,34.781752,-92.235057,219695,359,0.605,0.0,0.0,46,0.271,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.0,20.0,0.06666666666666667,0.252,330421,0,464.4536458619471
Twin Falls,ID,42.557887,-114.460762,219590,2008,0.316,0.0,0.0,21,0.14,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2764,340979,1,719.0596603752018
Charleston,WV,38.349819,-81.632622,218918,16,0.87,0.0,0.8,30,0.527,AE,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.658,507014,7,551.7512802458206
Key West,FL,24.565063,-81.775539,218513,1463,0.95,0.877,1.0,142,0.932,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.9192,620227,9,243.2212836207156
Abbeville,AL,31.564724,-85.259123,218266,671,0.611,0.611,0.0,65,0.468,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.5,2.0,0.06666666666666667,0.4072,396021,4,209.42750596638166
Jacksonville,FL,30.336864,-81.661603,218152,19,0.82,0.718,0.6,142,0.752,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.7475,544289,4,333.8965723558253
Rio Rancho,NM,35.237758,-106.664558,217581,1579,0.307,0.0,0.0,22,0.137,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2728,336293,6,527.0504199122443
Miami,FL,25.775163,-80.208615,216981,8,0.9,0.881,0.8,142,0.873,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.8602,590275,9,55.335902877334654
Loveland,CO,40.416905,-105.063111,216807,1384,0.207,0.0,0.0,28,0.1,X,FEMA NFIP / NOAA / USGS NED / Census,2.0,7.9,18.0,0.13333333333333333,0.1028,261382,6,74.46613286277194
Roswell,NM,33.394427,-104.52325,215904,1061,0.257,0.0,0.0,22,0.117,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2528,325065,6,708.7438809381731
Kearney,NE,40.699338,-99.081509,215873,307,0.389,0.0,0.0,36,0.178,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.3,4.0,0.06666666666666667,0.1656,287370,6,503.1509340732791
Tampa,FL,27.947819,-82.458444,215650,19,0.87,0.822,1.0,142,0.883,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.8735,592390,9,286.6165021641471
Palm Bay,FL,27.96489,-80.658275,215421,1728,0.98,0.843,0.0,142,0.734,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.7228,526833,9,192.4763154738855
Overland Park,KS,38.982234,-94.670875,215088,270,0.233,0.0,0.0,37,0.116,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2432,319706,0,389.4336499184784
Worcester,MA,42.262593,-71.802293,214791,2077,0.562,0.276,0.0,31,0.327,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4438,405439,2,251.7597002469697
Lowell,MA,42.63343,-71.316711,214608,2049,0.67,0.314,0.0,31,0.382,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4965,427713,2,309.0012549139828
Gillette,WY,44.290695,-105.502464,214433,1261,0.116,0.0,0.0,18,0.058,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.1964,298662,6,506.18857828688095
Mobile,AL,30.668426,-88.100226,213678,23,0.569,0.659,0.8,65,0.626,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.5,2.0,0.06666666666666667,0.5624,454023,4,487.58375463911256
Grand Junction,CO,39.089062,-108.567452,213551,1502,0.333,0.0,0.0,28,0.151,X500,FEMA NFIP / NOAA / USGS NED / Census,2.0,7.9,18.0,0.13333333333333333,0.1532,278983,6,325.3212312158668
Roseville,CA,38.770292,-121.319618,213165,2528,0.501,0.468,0.0,89,0.396,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.3274,352745,8,588.8569045408785
Yuma,AZ,32.516286,-114.521782,211152,2001,0.219,0.0,0.0,18,0.099,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2376,311491,8,398.2921204076458
Greenville,NC,35.613049,-77.366234,211087,1929,0.68,0.569,0.0,74,0.489,A,FEMA NFIP / NOAA / USGS NED / Census,4.0,68.1,166.0,0.26666666666666666,0.4542,402838,2,638.5107658739983
Concord,NC,35.408835,-80.579095,210831,1486,0.718,0.478,0.0,74,0.477,A,FEMA NFIP / NOAA / USGS NED / Census,4.0,68.1,166.0,0.26666666666666666,0.4467,399187,4,399.99991740570806
Gainesville,FL,29.680694,-82.349175,210775,1560,0.917,0.708,0.0,142,0.668,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.6638,490599,4,370.92542933364956
Youngstown,OH,41.099798,-80.649493,209033,1725,0.512,0.0,0.0,57,0.24,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3548,357362,7,430.80383511505977
Pittsburgh,PA,40.440625,-79.995888,208562,1214,0.512,0.0,0.0,56,0.24,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.8,13.0,0.06666666666666667,0.2148,298160,2,506.69282909728537
Bozeman,MT,45.679584,-111.063419,208417,1915,0.138,0.0,0.0,22,0.069,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2052,293951,6,828.9388429700223
Franklin,TN,35.925063,-86.86889,208280,862,0.529,0.0,0.0,47,0.241,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,31.0,0.06666666666666667,0.2216,300589,0,420.77596089455534
Chattanooga,TN,35.045631,-85.309677,208056,1267,0.574,0.0,0.0,47,0.259,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,31.0,0.06666666666666667,0.2396,307756,4,291.14998360362523
Jersey City,NJ,40.7177,-74.042671,207757,2547,0.727,0.409,0.0,51,0.445,A,FEMA NFIP / NOAA / USGS NED / Census,2.0,41.8,67.0,0.13333333333333333,0.413,379364,2,3.140964202459374
West Memphis,AR,35.149554,-90.199266,206256,595,0.622,0.0,0.0,46,0.278,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.0,20.0,0.06666666666666667,0.2588,313014,0,386.67468665420404
Newton,MA,42.337368,-71.209188,205232,2443,0.585,0.366,0.0,31,0.363,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4755,400407,2,294.65967345753035
Jonesboro,AR,35.819755,-90.679033,204736,197,0.585,0.0,0.0,46,0.263,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.0,20.0,0.06666666666666667,0.244,304647,0,315.0257614344415
Atlanta,GA,33.749027,-84.388229,204458,1050,0.64,0.602,0.0,59,0.474,A,FEMA NFIP / NOAA / USGS NED / Census,2.0,4.5,10.0,0.13333333333333333,0.4265,378860,4,124.32371181658695
Woodbury,MN,44.924374,-92.959587,204222,5,0.44,0.0,0.0,43,0.203,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.326,337374,7,661.4513855491246
Tempe,AZ,33.388414,-111.931782,203371,1957,0.323,0.0,0.0,18,0.141,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2792,316933,1,423.7048840611586
Medford,OR,42.326862,-122.874834,203087,2401,0.531,0.364,0.0,52,0.354,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.4534,387246,5,564.2409361310474
Tupelo,MS,34.257999,-88.702856,202592,714,0.9,0.532,0.0,68,0.562,AE,FEMA NFIP / NOAA / USGS NED / Census,2.0,48.6,244.0,0.13333333333333333,0.513,410451,4,497.11735578296486
New Rochelle,NY,40.911527,-73.782312,202499,2482,0.775,0.393,0.0,87,0.482,AE,FEMA NFIP / NOAA / USGS NED / Census,2.0,72.0,61.0,0.13333333333333333,0.4283,375959,2,29.029666921460386
Palmdale,CA,34.591038,-118.105403,200580,2342,0.438,0.522,0.0,89,0.387,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.3157,327226,8,69.47923756272635
Brooklyn Park,MN,45.094026,-93.35601,200322,293,0.432,0.0,0.0,43,0.2,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3228,329649,7,697.5723496676707
Scottsdale,AZ,33.684272,-111.861448,199213,1388,0.274,0.0,0.0,18,0.121,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2596,302644,1,405.2001254247102
Spokane Valley,WA,47.673555,-117.239624,197992,2078,0.414,0.191,0.0,54,0.257,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3633,341852,5,376.39939602979655
Pearl City,HI,21.397232,-157.976059,197979,2002,0.606,0.76,0.0,29,0.488,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.5824,428584,8,4110.018505108186
Rockville,MD,39.084046,-77.152585,197313,2065,0.599,0.493,0.0,34,0.409,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.5,3.0,0.06666666666666667,0.3728,344429,2,323.7752281946291
Flagstaff,AZ,35.216992,-111.620698,196779,1797,0.308,0.0,0.0,18,0.134,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2732,304299,1,336.0327394677195
Westminster,CO,39.880122,-105.061513,196377,1420,0.3,0.0,0.0,28,0.138,X500,FEMA NFIP / NOAA / USGS NED / Census,2.0,7.9,18.0,0.13333333333333333,0.14,251362,6,20.256931931585353
Meridian,ID,43.612312,-116.391522,196106,2270,0.241,0.0,0.0,21,0.11,X,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2464,292747,5,618.5727338577938
Renton,WA,47.482729,-122.217289,195788,2157,0.411,0.204,0.0,54,0.259,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3654,338869,5,11.396036719322112
Waukegan,IL,42.363649,-87.834915,194990,643,0.514,0.0,0.0,49,0.236,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3556,333666,7,184.93827821057025
Parma,OH,41.384841,-81.722952,194701,1554,0.493,0.0,0.0,57,0.233,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3472,329901,7,335.62116588654385
Escondido,CA,33.133053,-117.074043,194475,1787,0.61,0.641,0.0,89,0.492,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.4142,355578,8,158.27006207044758
Grand Island,NE,40.924969,-98.342142,193748,61,0.426,0.0,0.0,36,0.193,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,1.3,4.0,0.06666666666666667,0.1804,263652,6,568.9187628564835
Independence,MO,39.091389,-94.415489,193254,199,0.48,0.0,0.0,45,0.22,X500,FEMA NFIP / NOAA / USGS NED / Census,2.0,3.7,3.0,0.13333333333333333,0.212,275193,0,368.6547311635013
Sandy Springs,GA,33.924049,-84.391991,193087,1257,0.455,0.583,0.0,59,0.394,X500,FEMA NFIP / NOAA / USGS NED / Census,2.0,4.5,10.0,0.13333333333333333,0.3478,327398,4,140.81007182648804
Council Bluffs,IA,41.261929,-95.860726,193026,5,0.577,0.0,0.0,44,0.258,A,FEMA NFIP / NOAA / USGS NED / Census,1.0,2.0,3.0,0.06666666666666667,0.2408,285987,0,564.4153344846726
Melbourne,FL,28.110438,-80.662717,190932,1534,0.884,0.816,0.0,142,0.687,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.6776,449683,9,208.42146584872762
Pomona,CA,34.058494,-117.761091,189788,1863,0.49,0.521,0.0,89,0.408,X500,FEMA NFIP / NOAA / USGS NED / Census,1.0,4.2,22.0,0.06666666666666667,0.3363,317439,8,60.02566568627583
Winston-Salem,NC,36.09986,-80.244217,189783,1479,0.766,0.559,0.0,74,0.52,AE,FEMA NFIP / NOAA / USGS NED / Census,4.0,68.1,166.0,0.26666666666666666,0.4862,374327,4,476.6942902667458
Nome,AK,64.505741,-165.415287,189182,1763,0.458,0.084,0.0,35,0.23,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3542,323198,5,3196.646303555589
Miramar,FL,25.972529,-80.338582,188186,1871,0.871,0.862,0.0,142,0.696,AE,FEMA NFIP / NOAA / USGS NED / Census,12.0,301.5,545.0,0.8,0.6839,445586,9,34.08920103389355
Ketchikan,AK,55.357145,-131.674552,187982,2259,0.331,0.066,0.0,35,0.174,X500,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.2989,300357,5,1100.6746105787147
Evanston,IL,42.04533,-87.688843,187541,678,0.551,0.0,0.0,49,0.251,A,FEMA NFIP / NOAA / USGS NED / Census,15.0,0.0,,1.0,0.3704,326471,7,175.36161788979823
